Gate,VOL,Trans,Cap,Tphl,Tplh
001,0.9,0.77,0.60,1619.0,2529.0
001,0.9,0.52,0.70,1843.0,2967.0
001,0.9,0.85,0.90,2392.0,3917.0
001,0.9,0.27,1.10,2931.0,4671.0
001,1.1,1.43,1.10,2465.0,3502.0
001,1.1,0.10,0.90,1908.0,2855.0
001,1.0,0.18,0.10,277.2,385.1
001,1.2,0.43,0.70,1437.0,1994.0
001,0.9,1.02,0.10,404.0,464.1
001,1.1,0.43,0.70,1542.0,2223.0
001,1.1,0.35,1.00,2181.0,3173.0
001,0.9,0.85,0.60,1620.0,2548.0
001,1.0,0.60,1.00,2305.0,3546.0
001,1.1,0.77,0.70,1554.0,2273.0
001,1.1,1.43,0.80,1799.0,2469.0
001,1.0,0.60,0.70,1701.0,2572.0
001,1.2,0.18,0.90,1821.0,2616.0
001,1.0,1.10,0.50,1255.0,1797.0
001,1.1,1.18,0.70,1574.0,2222.0
001,1.2,1.35,0.10,354.8,272.5
001,0.9,1.43,0.20,694.2,872.0
001,1.1,1.10,0.40,956.1,1261.0
001,1.0,1.02,0.30,806.2,1097.0
001,1.0,0.60,1.10,2550.0,3920.0
001,1.1,0.10,0.30,652.1,990.3
001,1.0,1.35,1.10,2658.0,3969.0
001,0.9,0.77,0.90,2445.0,3927.0
001,0.9,0.27,0.40,1104.0,1759.0
001,1.2,1.35,0.20,547.8,551.4
001,1.0,0.18,0.90,2067.0,3404.0
001,1.1,0.52,1.10,2458.0,3435.0
001,1.1,0.10,0.80,1707.0,2592.0
001,0.9,1.27,0.60,1666.0,2578.0
001,0.9,1.02,0.60,1650.0,2524.0
001,1.2,1.35,0.60,1312.0,1666.0
001,1.2,1.18,0.30,722.1,832.6
001,1.2,1.18,0.90,1885.0,2580.0
001,1.0,0.10,0.40,941.3,1451.0
001,1.1,0.27,0.30,674.4,954.4
001,1.2,0.52,0.10,271.5,293.5
001,1.1,1.18,1.10,2459.0,3460.0
001,0.9,1.27,0.30,908.5,1288.0
001,0.9,0.18,0.70,1817.0,3057.0
001,1.1,1.43,0.10,377.3,313.0
001,1.0,0.43,0.30,744.0,1102.0
001,1.2,0.27,0.70,1434.0,1972.0
001,1.2,1.43,0.10,362.2,269.4
001,1.2,0.10,0.70,1399.0,2080.0
001,1.0,1.10,0.70,1692.0,2524.0
001,0.9,1.18,0.40,1163.0,1711.0
001,1.0,0.77,0.30,778.7,1095.0
001,1.0,0.93,0.40,1015.0,1472.0
001,1.1,0.68,0.20,507.5,637.9
001,1.1,1.35,0.40,975.7,1240.0
001,1.0,0.60,0.90,2124.0,3227.0
001,1.2,0.43,1.00,2022.0,2901.0
001,1.1,0.68,1.10,2371.0,3478.0
001,1.1,0.85,0.10,321.9,325.7
001,1.2,1.18,0.20,529.1,555.0
001,1.0,1.43,0.30,841.5,1070.0
001,1.1,0.85,1.00,2228.0,3189.0
001,1.0,1.18,1.00,2422.0,3631.0
001,1.1,0.35,0.10,272.2,334.6
001,1.0,0.18,0.50,1203.0,1866.0
001,1.1,0.27,1.10,2366.0,3640.0
001,1.0,0.43,1.00,2301.0,3572.0
001,1.0,0.27,0.40,974.0,1551.0
001,1.1,0.10,0.70,1547.0,2317.0
001,1.2,1.18,1.10,2267.0,3110.0
001,1.2,0.18,0.40,858.8,1202.0
001,1.2,0.77,1.10,2217.0,3236.0
001,1.1,0.35,0.40,919.4,1285.0
001,0.9,1.10,1.10,2911.0,4785.0
001,1.1,0.52,0.60,1322.0,1936.0
001,1.0,1.35,0.60,1495.0,2141.0
001,0.9,0.43,0.70,1827.0,3013.0
001,0.9,1.27,0.10,433.1,464.0
001,0.9,1.02,1.10,2913.0,4651.0
001,0.9,1.35,0.30,932.0,1292.0
001,0.9,0.52,0.50,1372.0,2211.0
001,0.9,0.85,1.10,2853.0,4807.0
001,1.2,0.43,0.10,264.6,295.2
001,1.2,1.18,0.10,338.3,277.7
001,1.1,0.52,0.70,1510.0,2275.0
001,0.9,0.43,1.10,2856.0,4738.0
001,1.1,0.77,1.00,2152.0,3124.0
001,1.0,0.27,0.50,1198.0,1898.0
001,1.2,1.10,0.50,1099.0,1414.0
001,1.0,0.10,0.90,2054.0,3297.0
001,1.1,1.27,0.50,1177.0,1572.0
001,1.1,0.43,0.20,486.6,641.0
001,1.1,0.85,0.60,1337.0,1913.0
001,1.0,0.35,0.60,1412.0,2164.0
001,1.2,0.93,0.30,698.1,848.8
001,1.0,0.52,0.20,534.1,741.2
001,1.1,1.18,1.00,2228.0,3092.0
001,1.1,0.85,0.30,728.0,948.4
001,1.1,0.60,0.20,501.3,640.4
001,1.2,1.27,0.10,348.0,275.2
001,1.2,1.43,0.50,1127.0,1391.0
001,0.9,0.10,0.20,552.2,878.5
001,0.9,0.93,0.20,646.7,880.8
001,1.1,1.27,0.70,1580.0,2200.0
001,1.1,0.60,0.60,1361.0,1917.0
001,0.9,0.43,1.00,2680.0,4209.0
001,1.0,1.43,0.20,622.4,720.9
001,1.2,1.02,0.60,1281.0,1703.0
001,0.9,0.77,0.10,381.1,464.3
001,1.1,1.10,0.30,751.8,936.5
001,0.9,1.35,0.70,1920.0,2990.0
001,1.2,1.10,0.80,1712.0,2276.0
001,1.2,0.10,0.30,610.5,902.6
001,1.1,0.60,1.10,2334.0,3456.0
001,0.9,0.52,0.40,1113.0,1779.0
001,1.0,1.10,1.10,2681.0,4000.0
001,1.1,0.43,0.50,1132.0,1622.0
001,1.1,1.10,0.20,547.1,628.1
001,1.2,1.35,0.90,1920.0,2601.0
001,1.0,0.85,0.60,1478.0,2174.0
001,0.9,0.27,0.90,2323.0,3904.0
001,0.9,1.43,0.90,2493.0,3799.0
001,0.9,0.60,0.60,1647.0,2538.0
001,0.9,1.02,0.80,2186.0,3460.0
001,0.9,0.35,1.10,2815.0,4794.0
001,1.0,0.60,0.60,1447.0,2207.0
001,1.1,0.18,0.30,684.3,951.9
001,1.2,1.18,0.40,913.0,1113.0
001,1.0,1.27,0.60,1490.0,2162.0
001,0.9,0.27,0.80,2070.0,3489.0
001,1.1,0.18,1.10,2288.0,3575.0
001,1.0,0.68,0.40,992.2,1437.0
001,1.1,1.10,0.70,1573.0,2258.0
001,1.0,1.35,0.40,1051.0,1438.0
001,0.9,0.93,0.50,1388.0,2157.0
001,1.0,0.93,0.30,794.2,1087.0
001,1.1,0.18,0.10,267.3,336.9
001,0.9,0.68,1.00,2586.0,4368.0
001,0.9,0.35,0.90,2336.0,3873.0
001,1.0,0.93,0.50,1241.0,1803.0
001,0.9,0.77,0.70,1882.0,3040.0
001,1.0,0.93,0.10,356.1,380.6
001,0.9,0.27,0.60,1613.0,2516.0
001,0.9,1.10,0.50,1404.0,2167.0
001,1.0,0.68,1.10,2531.0,4031.0
001,1.1,0.10,1.00,2163.0,3123.0
001,1.0,1.18,0.90,2181.0,3292.0
001,0.9,0.60,1.10,2904.0,4717.0
001,0.9,1.27,0.40,1172.0,1704.0
001,1.2,0.52,0.90,1807.0,2557.0
001,0.9,0.52,1.10,2860.0,4751.0
001,1.2,0.68,0.40,863.8,1129.0
001,0.9,0.35,0.20,582.2,886.4
001,1.2,0.35,0.10,254.6,297.3
001,1.2,0.77,0.60,1276.0,1684.0
