Data,VOL,Trans,Cap
7.357e-11,0.6,40.00,11.52
8.297e-12,0.77,7.50,1.44
2.360e-11,0.63,0.00,4.32
2.299e-11,0.7,15.00,4.32
2.360e-10,0.63,20.00,46.08
2.002e-10,0.7,0.00,46.08
2.687e-11,0.63,15.00,4.32
1.225e-11,0.77,40.00,1.44
6.781e-11,0.6,320.00,2.88
6.112e-11,0.73,80.00,11.52
3.049e-11,0.63,0.00,5.76
3.164e-11,0.63,2.50,5.76
9.078e-11,0.77,7.50,23.04
6.544e-12,0.77,15.00,0.72
5.086e-12,0.73,2.50,0.72
1.547e-10,0.7,320.00,23.04
8.626e-12,0.73,160.00,0.36
6.188e-11,0.63,160.00,5.76
4.692e-10,0.63,10.00,92.16
1.899e-10,0.73,7.50,46.08
4.883e-11,0.77,20.00,11.52
8.926e-12,0.8,15.00,1.44
1.990e-10,0.7,7.50,46.08
8.095e-11,0.8,340.00,11.52
2.734e-11,0.6,7.50,4.32
4.997e-12,0.8,5.00,0.72
3.145e-11,0.73,40.00,5.76
4.005e-11,0.8,320.00,4.32
2.264e-10,0.6,160.00,34.56
8.784e-11,0.8,7.50,23.04
4.573e-12,0.73,0.00,0.72
7.957e-11,0.8,320.00,11.52
2.362e-11,0.7,160.00,1.44
5.206e-12,0.6,5.00,0.36
2.001e-10,0.7,5.00,46.08
3.623e-12,0.8,5.00,0.36
4.818e-11,0.6,160.00,2.88
3.542e-11,0.6,7.50,5.76
1.508e-10,0.7,2.50,34.56
1.323e-11,0.8,7.50,2.88
3.633e-10,0.77,80.00,92.16
1.929e-10,0.6,0.00,34.56
1.916e-10,0.73,15.00,46.08
1.240e-11,0.6,10.00,1.44
3.898e-12,0.6,0.00,0.36
2.556e-11,0.8,160.00,2.88
4.617e-11,0.77,2.50,11.52
1.444e-11,0.7,40.00,1.44
1.725e-11,0.63,80.00,0.72
4.730e-10,0.73,5.00,115.20
1.516e-10,0.7,10.00,34.56
2.758e-11,0.8,80.00,4.32
3.349e-11,0.7,40.00,5.76
2.533e-11,0.73,2.50,5.76
4.295e-10,0.8,7.50,115.20
6.268e-12,0.73,10.00,0.72
1.724e-11,0.63,40.00,1.44
4.272e-10,0.7,160.00,92.16
5.781e-11,0.7,40.00,11.52
1.794e-11,0.8,2.50,4.32
2.508e-11,0.77,10.00,5.76
8.434e-14,0.77,0.00,23.04
6.283e-12,0.77,160.00,0.36
3.629e-10,0.8,160.00,92.16
6.304e-11,0.63,15.00,11.52
8.217e-11,0.6,80.00,11.52
8.648e-11,0.8,0.00,23.04
2.283e-11,0.77,80.00,2.88
5.476e-11,0.7,20.00,11.52
7.051e-12,0.73,40.00,0.36
1.367e-10,0.6,40.00,23.04
2.669e-11,0.77,20.00,5.76
2.785e-11,0.63,20.00,4.32
1.713e-10,0.8,320.00,34.56
5.543e-12,0.8,40.00,0.36
1.748e-10,0.63,2.50,34.56
3.338e-11,0.77,320.00,2.88
3.830e-10,0.73,2.50,92.16
4.046e-10,0.7,2.50,92.16
7.832e-12,0.7,40.00,0.36
1.283e-13,0.77,0.00,2.88
1.001e-12,0.8,320.00,0.36
4.950e-10,0.7,10.00,115.20
2.047e-11,0.73,7.50,4.32
2.624e-11,0.73,7.50,5.76
2.542e-10,0.6,0.00,46.08
1.388e-10,0.8,80.00,34.56
7.454e-12,0.7,15.00,0.72
1.459e-10,0.6,80.00,23.04
6.870e-11,0.7,340.00,5.76
5.800e-10,0.6,340.00,92.16
2.499e-11,0.77,7.50,5.76
4.933e-10,0.7,0.00,115.20
1.072e-11,0.7,160.00,0.36
6.343e-10,0.6,0.00,115.20
1.956e-10,0.73,340.00,34.56
1.495e-10,0.8,160.00,34.56
1.714e-11,0.63,160.00,0.36
4.924e-11,0.73,2.50,11.52
3.682e-11,0.6,340.00,0.72
4.464e-10,0.77,20.00,115.20
1.487e-10,0.73,340.00,23.04
2.049e-11,0.77,15.00,4.32
2.687e-11,0.73,10.00,5.76
1.609e-11,0.7,10.00,2.88
2.071e-10,0.7,340.00,34.56
1.318e-10,0.6,20.00,23.04
3.451e-10,0.8,5.00,92.16
2.100e-11,0.7,40.00,2.88
3.939e-11,0.73,320.00,2.88
5.114e-10,0.6,20.00,92.16
3.205e-11,0.63,80.00,2.88
2.094e-11,0.73,160.00,1.44
8.501e-11,0.77,320.00,11.52
1.739e-10,0.8,20.00,46.08
1.592e-11,0.8,320.00,1.44
4.389e-11,0.8,0.00,11.52
8.440e-11,0.6,340.00,4.32
3.434e-10,0.8,0.00,92.16
1.851e-11,0.7,80.00,1.44
3.612e-11,0.77,160.00,4.32
1.145e-11,0.7,20.00,1.44
2.537e-11,0.6,80.00,1.44
1.235e-11,0.63,15.00,1.44
6.258e-12,0.7,20.00,0.36
3.405e-10,0.8,7.50,92.16
5.052e-10,0.6,0.00,92.16
1.032e-11,0.7,40.00,0.72
2.134e-10,0.8,320.00,46.08
